Month Total Usage-kwh,TNB Bill Total in RM
1796,"RM1,056.08"
1797,"RM1,056.68"
1798,"RM1,057.28"
1799,"RM1,057.87"
1800,"RM1,058.47"
1801,"RM1,059.07"
1802,"RM1,059.66"
1803,"RM1,060.26"
1804,"RM1,060.85"
1805,"RM1,061.45"
1806,"RM1,062.05"
1807,"RM1,062.64"
1808,"RM1,063.24"
1809,"RM1,063.84"
1810,"RM1,064.43"
1811,"RM1,065.03"
1812,"RM1,065.63"
1813,"RM1,066.22"
1814,"RM1,066.82"
1815,"RM1,067.42"
1816,"RM1,068.01"
1817,"RM1,068.61"
1818,"RM1,069.21"
1819,"RM1,069.80"
1820,"RM1,070.40"
1821,"RM1,071.00"
1822,"RM1,071.59"
1823,"RM1,072.19"
1824,"RM1,072.79"
1825,"RM1,073.38"
1826,"RM1,073.98"
1827,"RM1,074.58"
1828,"RM1,075.17"
1829,"RM1,075.77"
1830,"RM1,076.37"
1831,"RM1,076.96"
1832,"RM1,077.56"
1833,"RM1,078.15"
1834,"RM1,078.75"
1835,"RM1,079.35"
1836,"RM1,079.94"
1837,"RM1,080.54"
1838,"RM1,081.14"
1839,"RM1,081.73"
1840,"RM1,082.33"
1841,"RM1,082.93"
1842,"RM1,083.52"
1843,"RM1,084.12"
1844,"RM1,084.72"
1845,"RM1,085.31"
1846,"RM1,085.91"
1847,"RM1,086.51"
1848,"RM1,087.10"
1849,"RM1,087.70"
1850,"RM1,088.30"
1851,"RM1,088.89"
1852,"RM1,089.49"
1853,"RM1,090.09"
1854,"RM1,090.68"
1855,"RM1,091.28"
1856,"RM1,091.88"
1857,"RM1,092.47"
1858,"RM1,093.07"
1859,"RM1,093.67"
1860,"RM1,094.26"
1861,"RM1,094.86"
1862,"RM1,095.45"
1863,"RM1,096.05"
1864,"RM1,096.65"
1865,"RM1,097.24"
1866,"RM1,097.84"
1867,"RM1,098.44"
1868,"RM1,099.03"
1869,"RM1,099.63"
1870,"RM1,100.23"
1871,"RM1,100.82"
1872,"RM1,101.42"
1873,"RM1,102.02"
1874,"RM1,102.61"
1875,"RM1,103.21"
1876,"RM1,103.81"
1877,"RM1,104.40"
1878,"RM1,105.00"
1879,"RM1,105.60"
1880,"RM1,106.19"
1881,"RM1,106.79"
1882,"RM1,107.39"
1883,"RM1,107.98"
1884,"RM1,108.58"
1885,"RM1,109.18"
1886,"RM1,109.77"
1887,"RM1,110.37"
1888,"RM1,110.97"
1889,"RM1,111.56"
1890,"RM1,112.16"
1891,"RM1,112.75"
1892,"RM1,113.35"
1893,"RM1,113.95"
1894,"RM1,114.54"
1895,"RM1,115.14"
1896,"RM1,115.74"
1897,"RM1,116.33"
1898,"RM1,116.93"
1899,"RM1,117.53"
1900,"RM1,118.12"
1901,"RM1,118.72"
1902,"RM1,119.32"
1903,"RM1,119.91"
1904,"RM1,120.51"
1905,"RM1,121.11"
1906,"RM1,121.70"
1907,"RM1,122.30"
1908,"RM1,122.90"
1909,"RM1,123.49"
1910,"RM1,124.09"
1911,"RM1,124.69"
1912,"RM1,125.28"
1913,"RM1,125.88"
1914,"RM1,126.48"
1915,"RM1,127.07"
1916,"RM1,127.67"
1917,"RM1,128.27"
1918,"RM1,128.86"
1919,"RM1,129.46"
1920,"RM1,130.05"
1921,"RM1,130.65"
1922,"RM1,131.25"
1923,"RM1,131.84"
1924,"RM1,132.44"
1925,"RM1,133.04"
1926,"RM1,133.63"
1927,"RM1,134.23"
1928,"RM1,134.83"
1929,"RM1,135.42"
1930,"RM1,136.02"
1931,"RM1,136.62"
1932,"RM1,137.21"
1933,"RM1,137.81"
1934,"RM1,138.41"
1935,"RM1,139.00"
1936,"RM1,139.60"
1937,"RM1,140.20"
1938,"RM1,140.79"
1939,"RM1,141.39"
1940,"RM1,141.99"
1941,"RM1,142.58"
1942,"RM1,143.18"
1943,"RM1,143.78"
1944,"RM1,144.37"
1945,"RM1,144.97"
1946,"RM1,145.57"
1947,"RM1,146.16"
1948,"RM1,146.76"
1949,"RM1,147.36"
1950,"RM1,147.95"
1951,"RM1,148.55"
1952,"RM1,149.14"
1953,"RM1,149.74"
1954,"RM1,150.34"
1955,"RM1,150.93"
1956,"RM1,151.53"
1957,"RM1,152.13"
1958,"RM1,152.72"
1959,"RM1,153.32"
1960,"RM1,153.92"
1961,"RM1,154.51"
1962,"RM1,155.11"
1963,"RM1,155.71"
1964,"RM1,156.30"
1965,"RM1,156.90"
1966,"RM1,157.50"
1967,"RM1,158.09"
1968,"RM1,158.69"
1969,"RM1,159.29"
1970,"RM1,159.88"
1971,"RM1,160.48"
1972,"RM1,161.08"
1973,"RM1,161.67"
1974,"RM1,162.27"
1975,"RM1,162.87"
1976,"RM1,163.46"
1977,"RM1,164.06"
1978,"RM1,164.66"
1979,"RM1,165.25"
1980,"RM1,165.85"
1981,"RM1,166.44"
1982,"RM1,167.04"
1983,"RM1,167.64"
1984,"RM1,168.23"
1985,"RM1,168.83"
1986,"RM1,169.43"
1987,"RM1,170.02"
1988,"RM1,170.62"
1989,"RM1,171.22"
1990,"RM1,171.81"
1991,"RM1,172.41"
1992,"RM1,173.01"
1993,"RM1,173.60"
1994,"RM1,174.20"
1995,"RM1,174.80"
1996,"RM1,175.39"
1997,"RM1,175.99"
1998,"RM1,176.59"
1999,"RM1,177.18"
2000,"RM1,177.78"
2001,"RM1,178.38"
2002,"RM1,178.97"
2003,"RM1,179.57"
2004,"RM1,180.17"
2005,"RM1,180.76"
2006,"RM1,181.36"
2007,"RM1,181.96"
2008,"RM1,182.55"
2009,"RM1,183.15"
2010,"RM1,183.74"
2011,"RM1,184.34"
2012,"RM1,184.94"
2013,"RM1,185.53"
2014,"RM1,186.13"
2015,"RM1,186.73"
2016,"RM1,187.32"
2017,"RM1,187.92"
2018,"RM1,188.52"
2019,"RM1,189.11"
2020,"RM1,189.71"
2021,"RM1,190.31"
2022,"RM1,190.90"
2023,"RM1,191.50"
2024,"RM1,192.10"
2025,"RM1,192.69"
2026,"RM1,193.29"
2027,"RM1,193.89"
2028,"RM1,194.48"
2029,"RM1,195.08"
2030,"RM1,195.68"
2031,"RM1,196.27"
2032,"RM1,196.87"
2033,"RM1,197.47"
2034,"RM1,198.06"
2035,"RM1,198.66"
2036,"RM1,199.26"
2037,"RM1,199.85"
2038,"RM1,200.45"
2039,"RM1,201.04"
2040,"RM1,201.64"
2041,"RM1,202.24"
2042,"RM1,202.83"
2043,"RM1,203.43"
2044,"RM1,204.03"
2045,"RM1,204.62"
2046,"RM1,205.22"
2047,"RM1,205.82"
2048,"RM1,206.41"
2049,"RM1,207.01"
2050,"RM1,207.61"
2051,"RM1,208.20"
2052,"RM1,208.80"
2053,"RM1,209.40"
2054,"RM1,209.99"
2055,"RM1,210.59"
2056,"RM1,211.19"
2057,"RM1,211.78"
2058,"RM1,212.38"
2059,"RM1,212.98"
2060,"RM1,213.57"
2061,"RM1,214.17"
2062,"RM1,214.77"
2063,"RM1,215.36"
2064,"RM1,215.96"
2065,"RM1,216.56"
2066,"RM1,217.15"
2067,"RM1,217.75"
2068,"RM1,218.34"
2069,"RM1,218.94"
2070,"RM1,219.54"
2071,"RM1,220.13"
2072,"RM1,220.73"
2073,"RM1,221.33"
2074,"RM1,221.92"
2075,"RM1,222.52"
2076,"RM1,223.12"
2077,"RM1,223.71"
2078,"RM1,224.31"
2079,"RM1,224.91"
2080,"RM1,225.50"
2081,"RM1,226.10"
2082,"RM1,226.70"
2083,"RM1,227.29"
2084,"RM1,227.89"
2085,"RM1,228.49"
2086,"RM1,229.08"
2087,"RM1,229.68"
2088,"RM1,230.28"
2089,"RM1,230.87"
2090,"RM1,231.47"
2091,"RM1,232.07"
2092,"RM1,232.66"
2093,"RM1,233.26"
2094,"RM1,233.86"
2095,"RM1,234.45"
2096,"RM1,235.05"
2097,"RM1,235.64"
2098,"RM1,236.24"
2099,"RM1,236.84"
2100,"RM1,237.43"
2101,"RM1,238.03"
2102,"RM1,238.63"
2103,"RM1,239.22"
2104,"RM1,239.82"
2105,"RM1,240.42"
2106,"RM1,241.01"
2107,"RM1,241.61"
2108,"RM1,242.21"
2109,"RM1,242.80"
2110,"RM1,243.40"
2111,"RM1,244.00"
2112,"RM1,244.59"
2113,"RM1,245.19"
2114,"RM1,245.79"
2115,"RM1,246.38"
2116,"RM1,246.98"
2117,"RM1,247.58"
2118,"RM1,248.17"
2119,"RM1,248.77"
2120,"RM1,249.37"
2121,"RM1,249.96"
2122,"RM1,250.56"
2123,"RM1,251.16"
2124,"RM1,251.75"
2125,"RM1,252.35"
2126,"RM1,252.94"
2127,"RM1,253.54"
2128,"RM1,254.14"
2129,"RM1,254.73"
2130,"RM1,255.33"
2131,"RM1,255.93"
2132,"RM1,256.52"
2133,"RM1,257.12"
2134,"RM1,257.72"
2135,"RM1,258.31"
2136,"RM1,258.91"
2137,"RM1,259.51"
2138,"RM1,260.10"
2139,"RM1,260.70"
2140,"RM1,261.30"
2141,"RM1,261.89"
2142,"RM1,262.49"
2143,"RM1,263.09"
2144,"RM1,263.68"
2145,"RM1,264.28"
2146,"RM1,264.88"
2147,"RM1,265.47"
2148,"RM1,266.07"
2149,"RM1,266.67"
2150,"RM1,267.26"
2151,"RM1,267.86"
2152,"RM1,268.46"
2153,"RM1,269.05"
2154,"RM1,269.65"
2155,"RM1,270.24"
2156,"RM1,270.84"
2157,"RM1,271.44"
2158,"RM1,272.03"
2159,"RM1,272.63"
2160,"RM1,273.23"
2161,"RM1,273.82"
2162,"RM1,274.42"
2163,"RM1,275.02"
2164,"RM1,275.61"
2165,"RM1,276.21"
2166,"RM1,276.81"
2167,"RM1,277.40"
2168,"RM1,278.00"
2169,"RM1,278.60"
2170,"RM1,279.19"
2171,"RM1,279.79"
2172,"RM1,280.39"
2173,"RM1,280.98"
2174,"RM1,281.58"
2175,"RM1,282.18"
2176,"RM1,282.77"
2177,"RM1,283.37"
2178,"RM1,283.97"
2179,"RM1,284.56"
2180,"RM1,285.16"
2181,"RM1,285.76"
2182,"RM1,286.35"
2183,"RM1,286.95"
2184,"RM1,287.54"
2185,"RM1,288.14"
2186,"RM1,288.74"
2187,"RM1,289.33"
2188,"RM1,289.93"
2189,"RM1,290.53"
2190,"RM1,291.12"
2191,"RM1,291.72"
2192,"RM1,292.32"
2193,"RM1,292.91"
2194,"RM1,293.51"
2195,"RM1,294.11"
2196,"RM1,294.70"
2197,"RM1,295.30"
2198,"RM1,295.90"
2199,"RM1,296.49"
2200,"RM1,297.09"
2201,"RM1,297.69"
2202,"RM1,298.28"
2203,"RM1,298.88"
2204,"RM1,299.48"
2205,"RM1,300.07"
2206,"RM1,300.67"
2207,"RM1,301.27"
2208,"RM1,301.86"
2209,"RM1,302.46"
2210,"RM1,303.06"
2211,"RM1,303.65"
2212,"RM1,304.25"
2213,"RM1,304.84"
2214,"RM1,305.44"
2215,"RM1,306.04"
2216,"RM1,306.63"
2217,"RM1,307.23"
2218,"RM1,307.83"
2219,"RM1,308.42"
2220,"RM1,309.02"
2221,"RM1,309.62"
2222,"RM1,310.21"
2223,"RM1,310.81"
2224,"RM1,311.41"
2225,"RM1,312.00"
2226,"RM1,312.60"
2227,"RM1,313.20"
2228,"RM1,313.79"
2229,"RM1,314.39"
2230,"RM1,314.99"
2231,"RM1,315.58"
2232,"RM1,316.18"
2233,"RM1,316.78"
2234,"RM1,317.37"
2235,"RM1,317.97"
2236,"RM1,318.57"
2237,"RM1,319.16"
2238,"RM1,319.76"
2239,"RM1,320.36"
2240,"RM1,320.95"
2241,"RM1,321.55"
2242,"RM1,322.14"
2243,"RM1,322.74"
2244,"RM1,323.34"
2245,"RM1,323.93"
2246,"RM1,324.53"
2247,"RM1,325.13"
2248,"RM1,325.72"
2249,"RM1,326.32"
2250,"RM1,326.92"
2251,"RM1,327.51"
2252,"RM1,328.11"
2253,"RM1,328.71"
2254,"RM1,329.30"
2255,"RM1,329.90"
2256,"RM1,330.50"
2257,"RM1,331.09"
2258,"RM1,331.69"
2259,"RM1,332.29"
2260,"RM1,332.88"
2261,"RM1,333.48"
2262,"RM1,334.08"
2263,"RM1,334.67"
2264,"RM1,335.27"
2265,"RM1,335.87"
2266,"RM1,336.46"
2267,"RM1,337.06"
2268,"RM1,337.66"
2269,"RM1,338.25"
2270,"RM1,338.85"
2271,"RM1,339.45"
2272,"RM1,340.04"
2273,"RM1,340.64"
2274,"RM1,341.23"
2275,"RM1,341.83"
2276,"RM1,342.43"
2277,"RM1,343.02"
2278,"RM1,343.62"
2279,"RM1,344.22"
2280,"RM1,344.81"
2281,"RM1,345.41"
2282,"RM1,346.01"
2283,"RM1,346.60"
2284,"RM1,347.20"
2285,"RM1,347.80"
2286,"RM1,348.39"
2287,"RM1,348.99"
2288,"RM1,349.59"
2289,"RM1,350.18"
2290,"RM1,350.78"
2291,"RM1,351.38"
2292,"RM1,351.97"
2293,"RM1,352.57"
2294,"RM1,353.17"
2295,"RM1,353.76"
2296,"RM1,354.36"
2297,"RM1,354.96"
2298,"RM1,355.55"
2299,"RM1,356.15"
2300,"RM1,356.75"
2301,"RM1,357.34"
2302,"RM1,357.94"
2303,"RM1,358.53"
2304,"RM1,359.13"
2305,"RM1,359.73"
2306,"RM1,360.32"
2307,"RM1,360.92"
2308,"RM1,361.52"
2309,"RM1,362.11"
2310,"RM1,362.71"
2311,"RM1,363.31"
2312,"RM1,363.90"
2313,"RM1,364.50"
2314,"RM1,365.10"
2315,"RM1,365.69"
2316,"RM1,366.29"
2317,"RM1,366.89"
2318,"RM1,367.48"
2319,"RM1,368.08"
2320,"RM1,368.68"
2321,"RM1,369.27"
2322,"RM1,369.87"
2323,"RM1,370.47"
2324,"RM1,371.06"
2325,"RM1,371.66"
2326,"RM1,372.26"
2327,"RM1,372.85"
2328,"RM1,373.45"
2329,"RM1,374.05"
2330,"RM1,374.64"
2331,"RM1,375.24"
2332,"RM1,375.83"
2333,"RM1,376.43"
2334,"RM1,377.03"
2335,"RM1,377.62"
2336,"RM1,378.22"
2337,"RM1,378.82"
2338,"RM1,379.41"
2339,"RM1,380.01"
2340,"RM1,380.61"
2341,"RM1,381.20"
2342,"RM1,381.80"
2343,"RM1,382.40"
2344,"RM1,382.99"
2345,"RM1,383.59"
2346,"RM1,384.19"
2347,"RM1,384.78"
2348,"RM1,385.38"
2349,"RM1,385.98"
2350,"RM1,386.57"
2351,"RM1,387.17"
2352,"RM1,387.77"
2353,"RM1,388.36"
2354,"RM1,388.96"
2355,"RM1,389.56"
2356,"RM1,390.15"
2357,"RM1,390.75"
2358,"RM1,391.35"
2359,"RM1,391.94"
2360,"RM1,392.54"
2361,"RM1,393.13"
2362,"RM1,393.73"
2363,"RM1,394.33"
2364,"RM1,394.92"
2365,"RM1,395.52"
2366,"RM1,396.12"
2367,"RM1,396.71"
2368,"RM1,397.31"
2369,"RM1,397.91"
2370,"RM1,398.50"
2371,"RM1,399.10"
2372,"RM1,399.70"
2373,"RM1,400.29"
2374,"RM1,400.89"
2375,"RM1,401.49"
2376,"RM1,402.08"
2377,"RM1,402.68"
2378,"RM1,403.28"
2379,"RM1,403.87"
2380,"RM1,404.47"
2381,"RM1,405.07"
2382,"RM1,405.66"
2383,"RM1,406.26"
2384,"RM1,406.86"
2385,"RM1,407.45"
2386,"RM1,408.05"
2387,"RM1,408.65"
2388,"RM1,409.24"
2389,"RM1,409.84"
2390,"RM1,410.43"
2391,"RM1,411.03"
2392,"RM1,411.63"
2393,"RM1,412.22"
2394,"RM1,412.82"
2395,"RM1,413.42"
2396,"RM1,414.01"
2397,"RM1,414.61"
2398,"RM1,415.21"
2399,"RM1,415.80"
2400,"RM1,416.40"
2401,"RM1,417.00"
2402,"RM1,417.59"
2403,"RM1,418.19"
2404,"RM1,418.79"
2405,"RM1,419.38"
2406,"RM1,419.98"
2407,"RM1,420.58"
2408,"RM1,421.17"
2409,"RM1,421.77"
2410,"RM1,422.37"
2411,"RM1,422.96"
2412,"RM1,423.56"
2413,"RM1,424.16"
2414,"RM1,424.75"
2415,"RM1,425.35"
2416,"RM1,425.95"
2417,"RM1,426.54"
2418,"RM1,427.14"
2419,"RM1,427.73"
2420,"RM1,428.33"
2421,"RM1,428.93"
2422,"RM1,429.52"
2423,"RM1,430.12"
2424,"RM1,430.72"
2425,"RM1,431.31"
2426,"RM1,431.91"
2427,"RM1,432.51"
2428,"RM1,433.10"
2429,"RM1,433.70"
2430,"RM1,434.30"
2431,"RM1,434.89"
2432,"RM1,435.49"
2433,"RM1,436.09"
2434,"RM1,436.68"
2435,"RM1,437.28"
2436,"RM1,437.88"
2437,"RM1,438.47"
2438,"RM1,439.07"
2439,"RM1,439.67"
2440,"RM1,440.26"
2441,"RM1,440.86"
2442,"RM1,441.46"
2443,"RM1,442.05"
2444,"RM1,442.65"
2445,"RM1,443.25"
2446,"RM1,443.84"
2447,"RM1,444.44"
2448,"RM1,445.03"
2449,"RM1,445.63"
2450,"RM1,446.23"
2451,"RM1,446.82"
2452,"RM1,447.42"
2453,"RM1,448.02"
2454,"RM1,448.61"
2455,"RM1,449.21"
2456,"RM1,449.81"
2457,"RM1,450.40"
2458,"RM1,451.00"
2459,"RM1,451.60"
2460,"RM1,452.19"
2461,"RM1,452.79"
2462,"RM1,453.39"
2463,"RM1,453.98"
2464,"RM1,454.58"
2465,"RM1,455.18"
2466,"RM1,455.77"
2467,"RM1,456.37"
2468,"RM1,456.97"
2469,"RM1,457.56"
2470,"RM1,458.16"
2471,"RM1,458.76"
2472,"RM1,459.35"
2473,"RM1,459.95"
2474,"RM1,460.55"
2475,"RM1,461.14"
2476,"RM1,461.74"
2477,"RM1,462.33"
2478,"RM1,462.93"
2479,"RM1,463.53"
2480,"RM1,464.12"
2481,"RM1,464.72"
2482,"RM1,465.32"
2483,"RM1,465.91"
2484,"RM1,466.51"
2485,"RM1,467.11"
2486,"RM1,467.70"
2487,"RM1,468.30"
2488,"RM1,468.90"
2489,"RM1,469.49"
2490,"RM1,470.09"
2491,"RM1,470.69"
2492,"RM1,471.28"
2493,"RM1,471.88"
2494,"RM1,472.48"
2495,"RM1,473.07"
2496,"RM1,473.67"
2497,"RM1,474.27"
2498,"RM1,474.86"
2499,"RM1,475.46"
2500,"RM1,476.06"
2501,"RM1,476.65"
2502,"RM1,477.25"
2503,"RM1,477.85"
2504,"RM1,478.44"
2505,"RM1,479.04"
2506,"RM1,479.63"
2507,"RM1,480.23"
2508,"RM1,480.83"
2509,"RM1,481.42"
2510,"RM1,482.02"
2511,"RM1,482.62"
2512,"RM1,483.21"
2513,"RM1,483.81"
2514,"RM1,484.41"
2515,"RM1,485.00"
2516,"RM1,485.60"
2517,"RM1,486.20"
2518,"RM1,486.79"
2519,"RM1,487.39"
2520,"RM1,487.99"
2521,"RM1,488.58"
2522,"RM1,489.18"
2523,"RM1,489.78"
2524,"RM1,490.37"
2525,"RM1,490.97"
2526,"RM1,491.57"
2527,"RM1,492.16"
2528,"RM1,492.76"
2529,"RM1,493.36"
2530,"RM1,493.95"
2531,"RM1,494.55"
2532,"RM1,495.15"
2533,"RM1,495.74"
2534,"RM1,496.34"
2535,"RM1,496.93"
2536,"RM1,497.53"
2537,"RM1,498.13"
2538,"RM1,498.72"
2539,"RM1,499.32"
2540,"RM1,499.92"
2541,"RM1,500.51"
2542,"RM1,501.11"
2543,"RM1,501.71"
2544,"RM1,502.30"
2545,"RM1,502.90"
2546,"RM1,503.50"
2547,"RM1,504.09"
2548,"RM1,504.69"
2549,"RM1,505.29"
2550,"RM1,505.88"
2551,"RM1,506.48"
2552,"RM1,507.08"
2553,"RM1,507.67"
2554,"RM1,508.27"
2555,"RM1,508.87"
2556,"RM1,509.46"
2557,"RM1,510.06"
2558,"RM1,510.66"
2559,"RM1,511.25"
2560,"RM1,511.85"
2561,"RM1,512.45"
2562,"RM1,513.04"
2563,"RM1,513.64"
2564,"RM1,514.23"
2565,"RM1,514.83"
2566,"RM1,515.43"
2567,"RM1,516.02"
2568,"RM1,516.62"
2569,"RM1,517.22"
2570,"RM1,517.81"
2571,"RM1,518.41"
2572,"RM1,519.01"
2573,"RM1,519.60"
2574,"RM1,520.20"
2575,"RM1,520.80"
2576,"RM1,521.39"
2577,"RM1,521.99"
2578,"RM1,522.59"
2579,"RM1,523.18"
2580,"RM1,523.78"
2581,"RM1,524.38"
2582,"RM1,524.97"
2583,"RM1,525.57"
2584,"RM1,526.17"
2585,"RM1,526.76"
2586,"RM1,527.36"
2587,"RM1,527.96"
2588,"RM1,528.55"
2589,"RM1,529.15"
2590,"RM1,529.75"
2591,"RM1,530.34"
2592,"RM1,530.94"
2593,"RM1,531.54"
2594,"RM1,532.13"
2595,"RM1,532.73"
2596,"RM1,533.32"
2597,"RM1,533.92"
2598,"RM1,534.52"
2599,"RM1,535.11"
2600,"RM1,535.71"
2601,"RM1,536.31"
2602,"RM1,536.90"
2603,"RM1,537.50"
2604,"RM1,538.10"
2605,"RM1,538.69"
2606,"RM1,539.29"
2607,"RM1,539.89"
2608,"RM1,540.48"
2609,"RM1,541.08"
2610,"RM1,541.68"
2611,"RM1,542.27"
2612,"RM1,542.87"
2613,"RM1,543.47"
2614,"RM1,544.06"
2615,"RM1,544.66"
2616,"RM1,545.26"
2617,"RM1,545.85"
2618,"RM1,546.45"
2619,"RM1,547.05"
2620,"RM1,547.64"
2621,"RM1,548.24"
2622,"RM1,548.84"
2623,"RM1,549.43"
2624,"RM1,550.03"
2625,"RM1,550.62"
2626,"RM1,551.22"
2627,"RM1,551.82"
2628,"RM1,552.41"
2629,"RM1,553.01"
2630,"RM1,553.61"
2631,"RM1,554.20"
2632,"RM1,554.80"
2633,"RM1,555.40"
2634,"RM1,555.99"
2635,"RM1,556.59"
2636,"RM1,557.19"
2637,"RM1,557.78"
2638,"RM1,558.38"
2639,"RM1,558.98"
2640,"RM1,559.57"
2641,"RM1,560.17"
2642,"RM1,560.77"
2643,"RM1,561.36"
2644,"RM1,561.96"
2645,"RM1,562.56"
2646,"RM1,563.15"
2647,"RM1,563.75"
2648,"RM1,564.35"
2649,"RM1,564.94"
2650,"RM1,565.54"
2651,"RM1,566.14"
2652,"RM1,566.73"
2653,"RM1,567.33"
2654,"RM1,567.92"
2655,"RM1,568.52"
2656,"RM1,569.12"
2657,"RM1,569.71"
2658,"RM1,570.31"
2659,"RM1,570.91"
2660,"RM1,571.50"
2661,"RM1,572.10"
2662,"RM1,572.70"
2663,"RM1,573.29"
2664,"RM1,573.89"
2665,"RM1,574.49"
2666,"RM1,575.08"
2667,"RM1,575.68"
2668,"RM1,576.28"
2669,"RM1,576.87"
2670,"RM1,577.47"
2671,"RM1,578.07"
2672,"RM1,578.66"
2673,"RM1,579.26"
2674,"RM1,579.86"
2675,"RM1,580.45"
2676,"RM1,581.05"
2677,"RM1,581.65"
2678,"RM1,582.24"
2679,"RM1,582.84"
2680,"RM1,583.44"
2681,"RM1,584.03"
2682,"RM1,584.63"
2683,"RM1,585.22"
2684,"RM1,585.82"
2685,"RM1,586.42"
2686,"RM1,587.01"
2687,"RM1,587.61"
2688,"RM1,588.21"
2689,"RM1,588.80"
2690,"RM1,589.40"
2691,"RM1,590.00"
2692,"RM1,590.59"
2693,"RM1,591.19"
2694,"RM1,591.79"
2695,"RM1,592.38"
2696,"RM1,592.98"
2697,"RM1,593.58"
2698,"RM1,594.17"
2699,"RM1,594.77"
2700,"RM1,595.37"
2701,"RM1,595.96"
2702,"RM1,596.56"
2703,"RM1,597.16"
2704,"RM1,597.75"
2705,"RM1,598.35"
2706,"RM1,598.95"
2707,"RM1,599.54"
2708,"RM1,600.14"
2709,"RM1,600.74"
2710,"RM1,601.33"
2711,"RM1,601.93"
2712,"RM1,602.52"
2713,"RM1,603.12"
2714,"RM1,603.72"
2715,"RM1,604.31"
2716,"RM1,604.91"
2717,"RM1,605.51"
2718,"RM1,606.10"
2719,"RM1,606.70"
2720,"RM1,607.30"
2721,"RM1,607.89"
2722,"RM1,608.49"
2723,"RM1,609.09"
2724,"RM1,609.68"
2725,"RM1,610.28"
2726,"RM1,610.88"
2727,"RM1,611.47"
2728,"RM1,612.07"
2729,"RM1,612.67"
2730,"RM1,613.26"
2731,"RM1,613.86"
2732,"RM1,614.46"
2733,"RM1,615.05"
2734,"RM1,615.65"
2735,"RM1,616.25"
2736,"RM1,616.84"
2737,"RM1,617.44"
2738,"RM1,618.04"
2739,"RM1,618.63"
2740,"RM1,619.23"
2741,"RM1,619.82"
2742,"RM1,620.42"
2743,"RM1,621.02"
2744,"RM1,621.61"
2745,"RM1,622.21"
2746,"RM1,622.81"
2747,"RM1,623.40"
2748,"RM1,624.00"
2749,"RM1,624.60"
2750,"RM1,625.19"
2751,"RM1,625.79"
2752,"RM1,626.39"
2753,"RM1,626.98"
2754,"RM1,627.58"
2755,"RM1,628.18"
2756,"RM1,628.77"
2757,"RM1,629.37"
2758,"RM1,629.97"
2759,"RM1,630.56"
2760,"RM1,631.16"
2761,"RM1,631.76"
2762,"RM1,632.35"
2763,"RM1,632.95"
2764,"RM1,633.55"
2765,"RM1,634.14"
2766,"RM1,634.74"
2767,"RM1,635.34"
2768,"RM1,635.93"
2769,"RM1,636.53"
2770,"RM1,637.12"
2771,"RM1,637.72"
2772,"RM1,638.32"
2773,"RM1,638.91"
2774,"RM1,639.51"
2775,"RM1,640.11"
2776,"RM1,640.70"
2777,"RM1,641.30"
2778,"RM1,641.90"
2779,"RM1,642.49"
2780,"RM1,643.09"
2781,"RM1,643.69"
2782,"RM1,644.28"
2783,"RM1,644.88"
2784,"RM1,645.48"
2785,"RM1,646.07"
2786,"RM1,646.67"
2787,"RM1,647.27"
2788,"RM1,647.86"
2789,"RM1,648.46"
2790,"RM1,649.06"
2791,"RM1,649.65"
2792,"RM1,650.25"
2793,"RM1,650.85"
2794,"RM1,651.44"
2795,"RM1,652.04"
2796,"RM1,652.64"
2797,"RM1,653.23"
2798,"RM1,653.83"
2799,"RM1,654.42"
2800,"RM1,655.02"
2801,"RM1,655.62"
2802,"RM1,656.21"
2803,"RM1,656.81"
2804,"RM1,657.41"
2805,"RM1,658.00"
2806,"RM1,658.60"
2807,"RM1,659.20"
2808,"RM1,659.79"
2809,"RM1,660.39"
2810,"RM1,660.99"
2811,"RM1,661.58"
2812,"RM1,662.18"
2813,"RM1,662.78"
2814,"RM1,663.37"
2815,"RM1,663.97"
2816,"RM1,664.57"
2817,"RM1,665.16"
2818,"RM1,665.76"
2819,"RM1,666.36"
2820,"RM1,666.95"
2821,"RM1,667.55"
2822,"RM1,668.15"
2823,"RM1,668.74"
2824,"RM1,669.34"
2825,"RM1,669.94"
2826,"RM1,670.53"
2827,"RM1,671.13"
2828,"RM1,671.72"
2829,"RM1,672.32"
2830,"RM1,672.92"
2831,"RM1,673.51"
2832,"RM1,674.11"
2833,"RM1,674.71"
2834,"RM1,675.30"
2835,"RM1,675.90"
2836,"RM1,676.50"
2837,"RM1,677.09"
2838,"RM1,677.69"
2839,"RM1,678.29"
2840,"RM1,678.88"
2841,"RM1,679.48"
2842,"RM1,680.08"
2843,"RM1,680.67"
2844,"RM1,681.27"
2845,"RM1,681.87"
2846,"RM1,682.46"
2847,"RM1,683.06"
2848,"RM1,683.66"
2849,"RM1,684.25"
2850,"RM1,684.85"
2851,"RM1,685.45"
2852,"RM1,686.04"
2853,"RM1,686.64"
2854,"RM1,687.24"
2855,"RM1,687.83"
2856,"RM1,688.43"
2857,"RM1,689.02"
2858,"RM1,689.62"
2859,"RM1,690.22"
2860,"RM1,690.81"
2861,"RM1,691.41"
2862,"RM1,692.01"
2863,"RM1,692.60"
2864,"RM1,693.20"
2865,"RM1,693.80"
2866,"RM1,694.39"
2867,"RM1,694.99"
2868,"RM1,695.59"
2869,"RM1,696.18"
2870,"RM1,696.78"
